"","days","d","significant","checkpoint","capability","predicted","model"
"1",0,-0.319871213398309,TRUE,"epoch","IDS preference",-0.556737614520616,"APC"
"2",1.73,-0.423387708533957,TRUE,"batch","IDS preference",-0.550759476008663,"APC"
"3",3.46,-0.416797140520039,TRUE,"batch","IDS preference",-0.54478133749671,"APC"
"4",5.19,-0.410577192740407,TRUE,"batch","IDS preference",-0.538803198984757,"APC"
"5",6.92,-0.457927418008189,TRUE,"batch","IDS preference",-0.532825060472804,"APC"
"6",8.65,-0.492764428266503,TRUE,"batch","IDS preference",-0.526846921960851,"APC"
"7",10.38,-0.550133730584104,TRUE,"batch","IDS preference",-0.520868783448898,"APC"
"8",12.11,-0.611182177014036,TRUE,"batch","IDS preference",-0.514890644936945,"APC"
"9",13.84,-0.69388509524067,TRUE,"batch","IDS preference",-0.508912506424992,"APC"
"10",15.57,-0.707179268698702,TRUE,"batch","IDS preference",-0.502934367913039,"APC"
"11",17.3,-0.640768222719001,TRUE,"epoch","IDS preference",-0.496956229401086,"APC"
"12",34.6,-0.503996078097707,TRUE,"epoch","IDS preference",-0.437174844281557,"APC"
"13",51.9,-0.480781951261936,TRUE,"epoch","IDS preference",-0.377393459162027,"APC"
"14",69.2,-0.319549115900236,TRUE,"epoch","IDS preference",-0.317612074042497,"APC"
"15",86.5,-0.286687802451488,TRUE,"epoch","IDS preference",-0.257830688922968,"APC"
"16",103.8,-0.176001075253307,FALSE,"epoch","IDS preference",-0.198049303803438,"APC"
"17",121.1,-0.131464961113809,FALSE,"epoch","IDS preference",-0.138267918683908,"APC"
"18",138.4,-0.031262289696797,FALSE,"epoch","IDS preference",-0.0784865335643788,"APC"
"19",155.7,0.055307840100237,FALSE,"epoch","IDS preference",-0.0187051484448492,"APC"
"20",166,-0.00303984616069428,FALSE,"epoch","IDS preference",0.0168872369153333,"APC"
"21",0,1.67650614483797,FALSE,"epoch","Native discrimination",1.31671592652693,"APC"
"22",1.73,0.142095026458327,FALSE,"batch","Native discrimination",1.31671592652693,"APC"
"23",3.46,0.309421254453193,FALSE,"batch","Native discrimination",1.31671592652693,"APC"
"24",5.19,0.357118360279572,FALSE,"batch","Native discrimination",1.31671592652693,"APC"
"25",6.92,0.741344871165255,FALSE,"batch","Native discrimination",1.31671592652693,"APC"
"26",8.65,1.84544628422608,FALSE,"batch","Native discrimination",1.31671592652693,"APC"
"27",10.38,2.34031782003863,FALSE,"batch","Native discrimination",1.31671592652693,"APC"
"28",12.11,2.1622366666364,TRUE,"batch","Native discrimination",1.31671592652693,"APC"
"29",13.84,1.93392202771363,FALSE,"batch","Native discrimination",1.31671592652693,"APC"
"30",15.57,1.80606673064317,FALSE,"batch","Native discrimination",1.31671592652693,"APC"
"31",17.3,1.64069312918511,FALSE,"epoch","Native discrimination",1.31671592652693,"APC"
"32",34.6,1.3413839536169,FALSE,"epoch","Native discrimination",1.31671592652693,"APC"
"33",51.9,1.52093765002315,FALSE,"epoch","Native discrimination",1.31671592652693,"APC"
"34",69.2,1.65541948257591,FALSE,"epoch","Native discrimination",1.31671592652693,"APC"
"35",86.5,1.69674213140267,FALSE,"epoch","Native discrimination",1.31671592652693,"APC"
"36",103.8,1.7075829604714,TRUE,"epoch","Native discrimination",1.31671592652693,"APC"
"37",121.1,1.74460329423173,TRUE,"epoch","Native discrimination",1.31671592652693,"APC"
"38",138.4,1.79375170806336,TRUE,"epoch","Native discrimination",1.31671592652693,"APC"
"39",155.7,1.75615729674409,TRUE,"epoch","Native discrimination",1.31671592652693,"APC"
"40",166,1.74546993020548,TRUE,"epoch","Native discrimination",1.31671592652693,"APC"
"41",0,2.29754668816179,TRUE,"epoch","Non-native discrimination",0.612902709607951,"APC"
"42",1.73,0.0915250052971512,FALSE,"batch","Non-native discrimination",0.612902709607951,"APC"
"43",3.46,0.141693539825937,FALSE,"batch","Non-native discrimination",0.612902709607951,"APC"
"44",5.19,0.151982881943429,FALSE,"batch","Non-native discrimination",0.612902709607951,"APC"
"45",6.92,0.390252875057499,FALSE,"batch","Non-native discrimination",0.612902709607951,"APC"
"46",8.65,0.545237561818547,TRUE,"batch","Non-native discrimination",0.612902709607951,"APC"
"47",10.38,0.585512483938,TRUE,"batch","Non-native discrimination",0.612902709607951,"APC"
"48",12.11,0.642685622115255,TRUE,"batch","Non-native discrimination",0.612902709607951,"APC"
"49",13.84,0.817928859374223,FALSE,"batch","Non-native discrimination",0.612902709607951,"APC"
"50",15.57,0.714622251208237,FALSE,"batch","Non-native discrimination",0.612902709607951,"APC"
"51",17.3,0.722782560694897,FALSE,"epoch","Non-native discrimination",0.612902709607951,"APC"
"52",34.6,0.42256640559149,TRUE,"epoch","Non-native discrimination",0.612902709607951,"APC"
"53",51.9,0.459438893102353,TRUE,"epoch","Non-native discrimination",0.612902709607951,"APC"
"54",69.2,0.56154507090349,TRUE,"epoch","Non-native discrimination",0.612902709607951,"APC"
"55",86.5,0.53209717871144,TRUE,"epoch","Non-native discrimination",0.612902709607951,"APC"
"56",103.8,0.636615030093308,TRUE,"epoch","Non-native discrimination",0.612902709607951,"APC"
"57",121.1,0.612754769692715,TRUE,"epoch","Non-native discrimination",0.612902709607951,"APC"
"58",138.4,0.720093378643343,TRUE,"epoch","Non-native discrimination",0.612902709607951,"APC"
"59",155.7,0.742907008494261,TRUE,"epoch","Non-native discrimination",0.612902709607951,"APC"
"60",166,0.691624628248859,TRUE,"epoch","Non-native discrimination",0.612902709607951,"APC"
"61",0,0.317418420328704,TRUE,"epoch","IDS preference",0.471514062713047,"CPC"
"62",1.73,0.0265168148400984,FALSE,"batch","IDS preference",0.471514062713047,"CPC"
"63",3.46,0.398301450989733,TRUE,"batch","IDS preference",0.471514062713047,"CPC"
"64",5.19,0.261582450453256,TRUE,"batch","IDS preference",0.471514062713047,"CPC"
"65",6.92,0.506587710867491,TRUE,"batch","IDS preference",0.471514062713047,"CPC"
"66",8.65,0.676190934662202,TRUE,"batch","IDS preference",0.471514062713047,"CPC"
"67",10.38,0.546814758429996,TRUE,"batch","IDS preference",0.471514062713047,"CPC"
"68",12.11,0.649317976800272,TRUE,"batch","IDS preference",0.471514062713047,"CPC"
"69",13.84,0.652450089396314,TRUE,"batch","IDS preference",0.471514062713047,"CPC"
"70",15.57,0.721557487790815,TRUE,"batch","IDS preference",0.471514062713047,"CPC"
"71",17.3,0.515239600686171,TRUE,"epoch","IDS preference",0.471514062713047,"CPC"
"72",34.6,0.470920645817779,TRUE,"epoch","IDS preference",0.471514062713047,"CPC"
"73",51.9,0.688450629931264,TRUE,"epoch","IDS preference",0.471514062713047,"CPC"
"74",69.2,0.501193870625838,TRUE,"epoch","IDS preference",0.471514062713047,"CPC"
"75",86.5,0.569833125192992,TRUE,"epoch","IDS preference",0.471514062713047,"CPC"
"76",103.8,0.590087699969439,TRUE,"epoch","IDS preference",0.471514062713047,"CPC"
"77",121.1,0.495028138488711,TRUE,"epoch","IDS preference",0.471514062713047,"CPC"
"78",138.4,0.599289328060439,TRUE,"epoch","IDS preference",0.471514062713047,"CPC"
"79",155.7,0.571569183783481,TRUE,"epoch","IDS preference",0.471514062713047,"CPC"
"80",166,0.630810870502655,TRUE,"epoch","IDS preference",0.471514062713047,"CPC"
"81",0,1.69640736151295,FALSE,"epoch","Native discrimination",3.17727815109112,"CPC"
"82",1.73,2.52796427805576,FALSE,"batch","Native discrimination",3.16731295925072,"CPC"
"83",3.46,3.85142511848477,TRUE,"batch","Native discrimination",3.15734776741032,"CPC"
"84",5.19,4.04989836504864,TRUE,"batch","Native discrimination",3.14738257556993,"CPC"
"85",6.92,3.49411408864609,TRUE,"batch","Native discrimination",3.13741738372953,"CPC"
"86",8.65,3.44639155051646,TRUE,"batch","Native discrimination",3.12745219188913,"CPC"
"87",10.38,3.43899234519716,TRUE,"batch","Native discrimination",3.11748700004874,"CPC"
"88",12.11,3.37526311969436,TRUE,"batch","Native discrimination",3.10752180820834,"CPC"
"89",13.84,3.18828684769369,TRUE,"batch","Native discrimination",3.09755661636794,"CPC"
"90",15.57,3.03732522408911,TRUE,"batch","Native discrimination",3.08759142452755,"CPC"
"91",17.3,2.92614463476596,TRUE,"epoch","Native discrimination",3.07762623268715,"CPC"
"92",34.6,2.77250152390473,TRUE,"epoch","Native discrimination",2.97797431428319,"CPC"
"93",51.9,2.61887162868159,TRUE,"epoch","Native discrimination",2.87832239587922,"CPC"
"94",69.2,2.5831772738995,TRUE,"epoch","Native discrimination",2.77867047747526,"CPC"
"95",86.5,2.63290313869668,TRUE,"epoch","Native discrimination",2.67901855907129,"CPC"
"96",103.8,2.35645326678813,TRUE,"epoch","Native discrimination",2.57936664066733,"CPC"
"97",121.1,2.51854300438361,TRUE,"epoch","Native discrimination",2.47971472226336,"CPC"
"98",138.4,2.43861181784938,TRUE,"epoch","Native discrimination",2.3800628038594,"CPC"
"99",155.7,2.35004783794177,TRUE,"epoch","Native discrimination",2.28041088545543,"CPC"
"100",166,2.35327303641746,TRUE,"epoch","Native discrimination",2.22108055253284,"CPC"
"101",0,0.768018793267982,TRUE,"epoch","Non-native discrimination",0.995151795861483,"CPC"
"102",1.73,0.705176321490031,TRUE,"batch","Non-native discrimination",1.00055083302605,"CPC"
"103",3.46,0.97889561395937,FALSE,"batch","Non-native discrimination",1.00594987019061,"CPC"
"104",5.19,1.04916597995506,TRUE,"batch","Non-native discrimination",1.01134890735517,"CPC"
"105",6.92,1.15293005069168,TRUE,"batch","Non-native discrimination",1.01674794451973,"CPC"
"106",8.65,0.894932150591914,TRUE,"batch","Non-native discrimination",1.02214698168429,"CPC"
"107",10.38,0.927514103810789,TRUE,"batch","Non-native discrimination",1.02754601884885,"CPC"
"108",12.11,0.930464366742195,TRUE,"batch","Non-native discrimination",1.03294505601342,"CPC"
"109",13.84,1.01285097415503,FALSE,"batch","Non-native discrimination",1.03834409317798,"CPC"
"110",15.57,1.14880990233782,FALSE,"batch","Non-native discrimination",1.04374313034254,"CPC"
"111",17.3,1.22440666516307,FALSE,"epoch","Non-native discrimination",1.0491421675071,"CPC"
"112",34.6,1.39646523761077,FALSE,"epoch","Non-native discrimination",1.10313253915272,"CPC"
"113",51.9,1.22083725667126,FALSE,"epoch","Non-native discrimination",1.15712291079834,"CPC"
"114",69.2,1.42177263518552,FALSE,"epoch","Non-native discrimination",1.21111328244396,"CPC"
"115",86.5,1.30790350478562,FALSE,"epoch","Non-native discrimination",1.26510365408958,"CPC"
"116",103.8,1.42913844533162,FALSE,"epoch","Non-native discrimination",1.3190940257352,"CPC"
"117",121.1,1.35299035536439,FALSE,"epoch","Non-native discrimination",1.37308439738082,"CPC"
"118",138.4,1.50612545187644,TRUE,"epoch","Non-native discrimination",1.42707476902644,"CPC"
"119",155.7,1.33659333658644,FALSE,"epoch","Non-native discrimination",1.48106514067206,"CPC"
"120",166,1.32862606945029,FALSE,"epoch","Non-native discrimination",1.51320969720095,"CPC"
